;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2EEE	0x4B86    LDR	R3, [PC, #536]
0x2EF0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2EF4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x2EF6	0x4618    MOV	R0, R3
0x2EF8	0xF7FFFBF6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2EFC	0xF1B50FFF  CMP	R5, #255
0x2F00	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2F02	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2F04	0x4B81    LDR	R3, [PC, #516]
0x2F06	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2F0A	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2F0C	0x4B80    LDR	R3, [PC, #512]
0x2F0E	0x429E    CMP	R6, R3
0x2F10	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2F12	0xF2455355  MOVW	R3, #21845
0x2F16	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2F1A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2F1C	0x1D3D    ADDS	R5, R7, #4
0x2F1E	0x682C    LDR	R4, [R5, #0]
0x2F20	0xF06F03FF  MVN	R3, #255
0x2F24	0xEA040303  AND	R3, R4, R3, LSL #0
0x2F28	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2F2A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2F2E	0x682C    LDR	R4, [R5, #0]
0x2F30	0xF64F73FF  MOVW	R3, #65535
0x2F34	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2F38	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2F3A	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2F3C	0x2E42    CMP	R6, #66
0x2F3E	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2F40	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2F42	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2F44	0xF64F73FF  MOVW	R3, #65535
0x2F48	0x429D    CMP	R5, R3
0x2F4A	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2F4C	0x4B70    LDR	R3, [PC, #448]
0x2F4E	0x429E    CMP	R6, R3
0x2F50	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2F52	0xF04F3355  MOV	R3, #1431655765
0x2F56	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2F58	0x1D3C    ADDS	R4, R7, #4
0x2F5A	0x2300    MOVS	R3, #0
0x2F5C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2F5E	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2F62	0xF04F33FF  MOV	R3, #-1
0x2F66	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2F68	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2F6A	0x2E42    CMP	R6, #66
0x2F6C	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2F6E	0x2300    MOVS	R3, #0
0x2F70	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2F72	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2F74	0xF0060301  AND	R3, R6, #1
0x2F78	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2F7A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2F7C	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2F7E	0xF0060308  AND	R3, R6, #8
0x2F82	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2F84	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2F86	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2F88	0xF0060304  AND	R3, R6, #4
0x2F8C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2F8E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2F90	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2F92	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x2F94	0xF4062301  AND	R3, R6, #528384
0x2F98	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2F9A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2F9C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2F9E	0xF4066300  AND	R3, R6, #2048
0x2FA2	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x2FA4	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x2FA6	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2FA8	0xF4066380  AND	R3, R6, #1024
0x2FAC	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2FAE	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2FB0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x2FB2	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x2FB4	0xF0060320  AND	R3, R6, #32
0x2FB8	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2FBA	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2FBC	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2FBE	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2FC0	0xF4067380  AND	R3, R6, #256
0x2FC4	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x2FC6	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2FC8	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2FCA	0xF0060380  AND	R3, R6, #128
0x2FCE	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2FD0	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x2FD2	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x2FD4	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x2FD6	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2FDA	0x9201    STR	R2, [SP, #4]
0x2FDC	0xFA1FF985  UXTH	R9, R5
0x2FE0	0x46B0    MOV	R8, R6
0x2FE2	0x4606    MOV	R6, R0
0x2FE4	0x4618    MOV	R0, R3
0x2FE6	0x460A    MOV	R2, R1
0x2FE8	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2FEA	0xF1BA0F10  CMP	R10, #16
0x2FEE	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2FF2	0xF04F0301  MOV	R3, #1
0x2FF6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2FFA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2FFE	0x42A3    CMP	R3, R4
0x3000	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x3004	0xEA4F044A  LSL	R4, R10, #1
0x3008	0xF04F0303  MOV	R3, #3
0x300C	0x40A3    LSLS	R3, R4
0x300E	0x43DC    MVN	R4, R3
0x3010	0x683B    LDR	R3, [R7, #0]
0x3012	0x4023    ANDS	R3, R4
0x3014	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x3016	0xEA4F034A  LSL	R3, R10, #1
0x301A	0xFA06F403  LSL	R4, R6, R3
0x301E	0x683B    LDR	R3, [R7, #0]
0x3020	0x4323    ORRS	R3, R4
0x3022	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x3024	0xF008030C  AND	R3, R8, #12
0x3028	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x302A	0xF2070508  ADDW	R5, R7, #8
0x302E	0xEA4F044A  LSL	R4, R10, #1
0x3032	0xF04F0303  MOV	R3, #3
0x3036	0x40A3    LSLS	R3, R4
0x3038	0x43DC    MVN	R4, R3
0x303A	0x682B    LDR	R3, [R5, #0]
0x303C	0x4023    ANDS	R3, R4
0x303E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x3040	0xF2070508  ADDW	R5, R7, #8
0x3044	0xEA4F034A  LSL	R3, R10, #1
0x3048	0xFA02F403  LSL	R4, R2, R3
0x304C	0x682B    LDR	R3, [R5, #0]
0x304E	0x4323    ORRS	R3, R4
0x3050	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x3052	0x1D3D    ADDS	R5, R7, #4
0x3054	0xFA1FF48A  UXTH	R4, R10
0x3058	0xF04F0301  MOV	R3, #1
0x305C	0x40A3    LSLS	R3, R4
0x305E	0x43DC    MVN	R4, R3
0x3060	0x682B    LDR	R3, [R5, #0]
0x3062	0x4023    ANDS	R3, R4
0x3064	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x3066	0x1D3D    ADDS	R5, R7, #4
0x3068	0xFA1FF48A  UXTH	R4, R10
0x306C	0xB28B    UXTH	R3, R1
0x306E	0xFA03F404  LSL	R4, R3, R4
0x3072	0xB2A4    UXTH	R4, R4
0x3074	0x682B    LDR	R3, [R5, #0]
0x3076	0x4323    ORRS	R3, R4
0x3078	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x307A	0xF207050C  ADDW	R5, R7, #12
0x307E	0xFA1FF38A  UXTH	R3, R10
0x3082	0x005C    LSLS	R4, R3, #1
0x3084	0xB2A4    UXTH	R4, R4
0x3086	0xF04F0303  MOV	R3, #3
0x308A	0x40A3    LSLS	R3, R4
0x308C	0x43DC    MVN	R4, R3
0x308E	0x682B    LDR	R3, [R5, #0]
0x3090	0x4023    ANDS	R3, R4
0x3092	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x3094	0xF207050C  ADDW	R5, R7, #12
0x3098	0xEA4F034A  LSL	R3, R10, #1
0x309C	0xFA00F403  LSL	R4, R0, R3
0x30A0	0x682B    LDR	R3, [R5, #0]
0x30A2	0x4323    ORRS	R3, R4
0x30A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x30A6	0xF0080308  AND	R3, R8, #8
0x30AA	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x30AC	0xF4080370  AND	R3, R8, #15728640
0x30B0	0x0D1B    LSRS	R3, R3, #20
0x30B2	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x30B6	0xF1BA0F07  CMP	R10, #7
0x30BA	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x30BC	0xF2070324  ADDW	R3, R7, #36
0x30C0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x30C2	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x30C6	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x30C8	0xF2070320  ADDW	R3, R7, #32
0x30CC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x30CE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x30D0	0x00AC    LSLS	R4, R5, #2
0x30D2	0xF04F030F  MOV	R3, #15
0x30D6	0x40A3    LSLS	R3, R4
0x30D8	0x43DC    MVN	R4, R3
0x30DA	0x9B02    LDR	R3, [SP, #8]
0x30DC	0x681B    LDR	R3, [R3, #0]
0x30DE	0xEA030404  AND	R4, R3, R4, LSL #0
0x30E2	0x9B02    LDR	R3, [SP, #8]
0x30E4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x30E6	0xF89D400C  LDRB	R4, [SP, #12]
0x30EA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x30EC	0x409C    LSLS	R4, R3
0x30EE	0x9B02    LDR	R3, [SP, #8]
0x30F0	0x681B    LDR	R3, [R3, #0]
0x30F2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x30F6	0x9B02    LDR	R3, [SP, #8]
0x30F8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x30FA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x30FE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x3100	0xF8DDE000  LDR	LR, [SP, #0]
0x3104	0xB004    ADD	SP, SP, #16
0x3106	0x4770    BX	LR
0x3108	0xFC00FFFF  	#-1024
0x310C	0x0000FFFF  	#-65536
0x3110	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x26E8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x26EA	0x491E    LDR	R1, [PC, #120]
0x26EC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x26F0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x26F2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x26F4	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x26F6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x26F8	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x26FA	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x26FC	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x26FE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2700	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2702	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2704	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x2706	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2708	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x270A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x270C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x270E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x2710	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x2712	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2714	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x2716	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x271A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x271C	0x4912    LDR	R1, [PC, #72]
0x271E	0x4288    CMP	R0, R1
0x2720	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x2722	0x4912    LDR	R1, [PC, #72]
0x2724	0x4288    CMP	R0, R1
0x2726	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x2728	0x4911    LDR	R1, [PC, #68]
0x272A	0x4288    CMP	R0, R1
0x272C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x272E	0x4911    LDR	R1, [PC, #68]
0x2730	0x4288    CMP	R0, R1
0x2732	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x2734	0x4910    LDR	R1, [PC, #64]
0x2736	0x4288    CMP	R0, R1
0x2738	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x273A	0x4910    LDR	R1, [PC, #64]
0x273C	0x4288    CMP	R0, R1
0x273E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x2740	0x490F    LDR	R1, [PC, #60]
0x2742	0x4288    CMP	R0, R1
0x2744	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x2746	0x490F    LDR	R1, [PC, #60]
0x2748	0x4288    CMP	R0, R1
0x274A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x274C	0x490E    LDR	R1, [PC, #56]
0x274E	0x4288    CMP	R0, R1
0x2750	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2752	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x2754	0x490D    LDR	R1, [PC, #52]
0x2756	0x6809    LDR	R1, [R1, #0]
0x2758	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x275C	0x490B    LDR	R1, [PC, #44]
0x275E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x2760	0xB001    ADD	SP, SP, #4
0x2762	0x4770    BX	LR
0x2764	0xFC00FFFF  	#-1024
0x2768	0x00004002  	#1073872896
0x276C	0x04004002  	#1073873920
0x2770	0x08004002  	#1073874944
0x2774	0x0C004002  	#1073875968
0x2778	0x10004002  	#1073876992
0x277C	0x14004002  	#1073878016
0x2780	0x18004002  	#1073879040
0x2784	0x1C004002  	#1073880064
0x2788	0x20004002  	#1073881088
0x278C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x7418	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x741A	0x2300    MOVS	R3, #0
0x741C	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x741E	0x00CB    LSLS	R3, R1, #3
0x7420	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x7422	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x7426	0x6804    LDR	R4, [R0, #0]
0x7428	0xB29B    UXTH	R3, R3
0x742A	0xEA440303  ORR	R3, R4, R3, LSL #0
0x742E	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x7430	0x1D05    ADDS	R5, R0, #4
0x7432	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x7434	0x461C    MOV	R4, R3
0x7436	0x682B    LDR	R3, [R5, #0]
0x7438	0xF3640382  BFI	R3, R4, #2, #1
0x743C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x743E	0xF200051C  ADDW	R5, R0, #28
0x7442	0x2400    MOVS	R4, #0
0x7444	0x682B    LDR	R3, [R5, #0]
0x7446	0xF36423CB  BFI	R3, R4, #11, #1
0x744A	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x744C	0x2401    MOVS	R4, #1
0x744E	0x6803    LDR	R3, [R0, #0]
0x7450	0xF3641386  BFI	R3, R4, #6, #1
0x7454	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x7456	0xB001    ADD	SP, SP, #4
0x7458	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_Init_Ext_Mem:
;TJ_GUI14e_v_1_1_driver.c, 5932 :: 		void Init_Ext_Mem() {
0xA8D0	0xB081    SUB	SP, SP, #4
0xA8D2	0xF8CDE000  STR	LR, [SP, #0]
;TJ_GUI14e_v_1_1_driver.c, 5936 :: 		&_GPIO_MODULE_SPI1_PA567);
0xA8D6	0x4A19    LDR	R2, [PC, #100]
